load_order,schema,table,rows,local_file,snowsight_action
1,RAW,GA4_EVENTS_RAW,5150,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\ga4_events_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.GA4_EVENTS_RAW using CSV_HEADER_FORMAT
2,RAW,GOOGLE_ADS_RAW,2080,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\google_ads_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.GOOGLE_ADS_RAW using CSV_HEADER_FORMAT
3,RAW,YOUTUBE_RAW,1545,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\youtube_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.YOUTUBE_RAW using CSV_HEADER_FORMAT
4,RAW,ECOM_PRODUCTS_RAW,40,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\transactional_raw\products_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.ECOM_PRODUCTS_RAW using CSV_HEADER_FORMAT
5,RAW,ECOM_CUSTOMERS_RAW,10490,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\transactional_raw\customers_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.ECOM_CUSTOMERS_RAW using CSV_HEADER_FORMAT
6,RAW,ECOM_ORDERS_RAW,12428,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\transactional_raw\orders_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.ECOM_ORDERS_RAW using CSV_HEADER_FORMAT
7,RAW,ECOM_ORDER_ITEMS_RAW,16646,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\transactional_raw\order_items_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.ECOM_ORDER_ITEMS_RAW using CSV_HEADER_FORMAT
8,RAW,ECOM_CAMPAIGN_TOUCHPOINTS_RAW,1944,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\bronze\transactional_raw\campaign_touchpoints_raw.csv,Load into CAPE_CART_H1_GROWTH.RAW.ECOM_CAMPAIGN_TOUCHPOINTS_RAW using CSV_HEADER_FORMAT
9,SILVER,PRODUCTS_CLEAN,30,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\products_clean.csv,Load into CAPE_CART_H1_GROWTH.SILVER.PRODUCTS_CLEAN using CSV_HEADER_FORMAT
10,SILVER,CUSTOMERS_CLEAN,10350,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\customers_clean.csv,Load into CAPE_CART_H1_GROWTH.SILVER.CUSTOMERS_CLEAN using CSV_HEADER_FORMAT
11,SILVER,ORDERS_CLEAN,12100,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\orders_clean.csv,Load into CAPE_CART_H1_GROWTH.SILVER.ORDERS_CLEAN using CSV_HEADER_FORMAT
12,SILVER,ORDER_ITEMS_CLEAN,16218,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\order_items_clean.csv,Load into CAPE_CART_H1_GROWTH.SILVER.ORDER_ITEMS_CLEAN using CSV_HEADER_FORMAT
13,SILVER,CAMPAIGN_TOUCHPOINTS_CLEAN,1886,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\campaign_touchpoints_clean.csv,Load into CAPE_CART_H1_GROWTH.SILVER.CAMPAIGN_TOUCHPOINTS_CLEAN using CSV_HEADER_FORMAT
14,SILVER,TRANSACTIONAL_QUARANTINE,964,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\transactional_quarantine.csv,Load into CAPE_CART_H1_GROWTH.SILVER.TRANSACTIONAL_QUARANTINE using CSV_HEADER_FORMAT
15,SILVER,TRANSACTIONAL_DATA_QUALITY_SUMMARY,25,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\silver\transactional\transactional_data_quality_summary.csv,Load into CAPE_CART_H1_GROWTH.SILVER.TRANSACTIONAL_DATA_QUALITY_SUMMARY using CSV_HEADER_FORMAT
16,GOLD,GOLD_PRODUCT_PERFORMANCE,30,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\gold\gold_product_performance.csv,Load into CAPE_CART_H1_GROWTH.GOLD.GOLD_PRODUCT_PERFORMANCE using CSV_HEADER_FORMAT
17,ANALYTICS,PRODUCTS,30,C:\Users\Anthony.DESKTOP-ES5HL78\Downloads\GCP-Marketing-Analytics-Platform\data\transactional\products.csv,Load into CAPE_CART_H1_GROWTH.ANALYTICS.PRODUCTS using CSV_HEADER_FORMAT
